,Ω0,,,,A0,A1,B1,A2,B2,C1,Φ1,C2,Φ2
185,13:03:48,=B189-1/24,=C189-0.5,=A189,=D189*86400,=0.5*(F189+F190)*COS($B$2*0.5*(E189+E190)),=0.5*(F189+F190)*SIN($B$2*0.5*(E189+E190)),=0.5*(F189+F190)*COS(2*$B$2*0.5*(E189+E190)),=0.5*(F189+F190)*SIN(2*$B$2*0.5*(E189+E190)),=$F$2+$G$2*COS($B$2*E189)+$H$2*SIN($B$2*E189)+$I$2*COS(2*$B$2*E189)+$J$2*SIN(2*$B$2*E189),=$F$2+$K$2*COS($B$2*E189+$L$2)+$M$2*COS(2*$B$2*E189+$N$2),,
186,13:03:58,=B190-1/24,=C190-0.5,=A190,=D190*86400,=0.5*(F190+F191)*COS($B$2*0.5*(E190+E191)),=0.5*(F190+F191)*SIN($B$2*0.5*(E190+E191)),=0.5*(F190+F191)*COS(2*$B$2*0.5*(E190+E191)),=0.5*(F190+F191)*SIN(2*$B$2*0.5*(E190+E191)),=$F$2+$G$2*COS($B$2*E190)+$H$2*SIN($B$2*E190)+$I$2*COS(2*$B$2*E190)+$J$2*SIN(2*$B$2*E190),=$F$2+$K$2*COS($B$2*E190+$L$2)+$M$2*COS(2*$B$2*E190+$N$2),,
187,13:04:08,=B191-1/24,=C191-0.5,=A191,=D191*86400,=0.5*(F191+F192)*COS($B$2*0.5*(E191+E192)),=0.5*(F191+F192)*SIN($B$2*0.5*(E191+E192)),=0.5*(F191+F192)*COS(2*$B$2*0.5*(E191+E192)),=0.5*(F191+F192)*SIN(2*$B$2*0.5*(E191+E192)),=$F$2+$G$2*COS($B$2*E191)+$H$2*SIN($B$2*E191)+$I$2*COS(2*$B$2*E191)+$J$2*SIN(2*$B$2*E191),=$F$2+$K$2*COS($B$2*E191+$L$2)+$M$2*COS(2*$B$2*E191+$N$2),,
188,13:04:18,=B192-1/24,=C192-0.5,=A192,=D192*86400,=0.5*(F192+F193)*COS($B$2*0.5*(E192+E193)),=0.5*(F192+F193)*SIN($B$2*0.5*(E192+E193)),=0.5*(F192+F193)*COS(2*$B$2*0.5*(E192+E193)),=0.5*(F192+F193)*SIN(2*$B$2*0.5*(E192+E193)),=$F$2+$G$2*COS($B$2*E192)+$H$2*SIN($B$2*E192)+$I$2*COS(2*$B$2*E192)+$J$2*SIN(2*$B$2*E192),=$F$2+$K$2*COS($B$2*E192+$L$2)+$M$2*COS(2*$B$2*E192+$N$2),,
189,13:04:28,=B193-1/24,=C193-0.5,=A193,=D193*86400,=0.5*(F193+F194)*COS($B$2*0.5*(E193+E194)),=0.5*(F193+F194)*SIN($B$2*0.5*(E193+E194)),=0.5*(F193+F194)*COS(2*$B$2*0.5*(E193+E194)),=0.5*(F193+F194)*SIN(2*$B$2*0.5*(E193+E194)),=$F$2+$G$2*COS($B$2*E193)+$H$2*SIN($B$2*E193)+$I$2*COS(2*$B$2*E193)+$J$2*SIN(2*$B$2*E193),=$F$2+$K$2*COS($B$2*E193+$L$2)+$M$2*COS(2*$B$2*E193+$N$2),,
190,13:04:37,=B194-1/24,=C194-0.5,=A194,=D194*86400,=0.5*(F194+F195)*COS($B$2*0.5*(E194+E195)),=0.5*(F194+F195)*SIN($B$2*0.5*(E194+E195)),=0.5*(F194+F195)*COS(2*$B$2*0.5*(E194+E195)),=0.5*(F194+F195)*SIN(2*$B$2*0.5*(E194+E195)),=$F$2+$G$2*COS($B$2*E194)+$H$2*SIN($B$2*E194)+$I$2*COS(2*$B$2*E194)+$J$2*SIN(2*$B$2*E194),=$F$2+$K$2*COS($B$2*E194+$L$2)+$M$2*COS(2*$B$2*E194+$N$2),,
191,13:04:45,=B195-1/24,=C195-0.5,=A195,=D195*86400,=0.5*(F195+F196)*COS($B$2*0.5*(E195+E196)),=0.5*(F195+F196)*SIN($B$2*0.5*(E195+E196)),=0.5*(F195+F196)*COS(2*$B$2*0.5*(E195+E196)),=0.5*(F195+F196)*SIN(2*$B$2*0.5*(E195+E196)),=$F$2+$G$2*COS($B$2*E195)+$H$2*SIN($B$2*E195)+$I$2*COS(2*$B$2*E195)+$J$2*SIN(2*$B$2*E195),=$F$2+$K$2*COS($B$2*E195+$L$2)+$M$2*COS(2*$B$2*E195+$N$2),,
192,13:04:53,=B196-1/24,=C196-0.5,=A196,=D196*86400,=0.5*(F196+F197)*COS($B$2*0.5*(E196+E197)),=0.5*(F196+F197)*SIN($B$2*0.5*(E196+E197)),=0.5*(F196+F197)*COS(2*$B$2*0.5*(E196+E197)),=0.5*(F196+F197)*SIN(2*$B$2*0.5*(E196+E197)),=$F$2+$G$2*COS($B$2*E196)+$H$2*SIN($B$2*E196)+$I$2*COS(2*$B$2*E196)+$J$2*SIN(2*$B$2*E196),=$F$2+$K$2*COS($B$2*E196+$L$2)+$M$2*COS(2*$B$2*E196+$N$2),,
193,13:05:01,=B197-1/24,=C197-0.5,=A197,=D197*86400,=0.5*(F197+F198)*COS($B$2*0.5*(E197+E198)),=0.5*(F197+F198)*SIN($B$2*0.5*(E197+E198)),=0.5*(F197+F198)*COS(2*$B$2*0.5*(E197+E198)),=0.5*(F197+F198)*SIN(2*$B$2*0.5*(E197+E198)),=$F$2+$G$2*COS($B$2*E197)+$H$2*SIN($B$2*E197)+$I$2*COS(2*$B$2*E197)+$J$2*SIN(2*$B$2*E197),=$F$2+$K$2*COS($B$2*E197+$L$2)+$M$2*COS(2*$B$2*E197+$N$2),,
194,13:05:08,=B198-1/24,=C198-0.5,=A198,=D198*86400,=0.5*(F198+F199)*COS($B$2*0.5*(E198+E199)),=0.5*(F198+F199)*SIN($B$2*0.5*(E198+E199)),=0.5*(F198+F199)*COS(2*$B$2*0.5*(E198+E199)),=0.5*(F198+F199)*SIN(2*$B$2*0.5*(E198+E199)),=$F$2+$G$2*COS($B$2*E198)+$H$2*SIN($B$2*E198)+$I$2*COS(2*$B$2*E198)+$J$2*SIN(2*$B$2*E198),=$F$2+$K$2*COS($B$2*E198+$L$2)+$M$2*COS(2*$B$2*E198+$N$2),,
195,13:05:15,=B199-1/24,=C199-0.5,=A199,=D199*86400,=0.5*(F199+F200)*COS($B$2*0.5*(E199+E200)),=0.5*(F199+F200)*SIN($B$2*0.5*(E199+E200)),=0.5*(F199+F200)*COS(2*$B$2*0.5*(E199+E200)),=0.5*(F199+F200)*SIN(2*$B$2*0.5*(E199+E200)),=$F$2+$G$2*COS($B$2*E199)+$H$2*SIN($B$2*E199)+$I$2*COS(2*$B$2*E199)+$J$2*SIN(2*$B$2*E199),=$F$2+$K$2*COS($B$2*E199+$L$2)+$M$2*COS(2*$B$2*E199+$N$2),,
196,13:05:21,=B200-1/24,=C200-0.5,=A200,=D200*86400,=0.5*(F200+F201)*COS($B$2*0.5*(E200+E201)),=0.5*(F200+F201)*SIN($B$2*0.5*(E200+E201)),=0.5*(F200+F201)*COS(2*$B$2*0.5*(E200+E201)),=0.5*(F200+F201)*SIN(2*$B$2*0.5*(E200+E201)),=$F$2+$G$2*COS($B$2*E200)+$H$2*SIN($B$2*E200)+$I$2*COS(2*$B$2*E200)+$J$2*SIN(2*$B$2*E200),=$F$2+$K$2*COS($B$2*E200+$L$2)+$M$2*COS(2*$B$2*E200+$N$2),,
197,13:05:27,=B201-1/24,=C201-0.5,=A201,=D201*86400,=0.5*(F201+F202)*COS($B$2*0.5*(E201+E202)),=0.5*(F201+F202)*SIN($B$2*0.5*(E201+E202)),=0.5*(F201+F202)*COS(2*$B$2*0.5*(E201+E202)),=0.5*(F201+F202)*SIN(2*$B$2*0.5*(E201+E202)),=$F$2+$G$2*COS($B$2*E201)+$H$2*SIN($B$2*E201)+$I$2*COS(2*$B$2*E201)+$J$2*SIN(2*$B$2*E201),=$F$2+$K$2*COS($B$2*E201+$L$2)+$M$2*COS(2*$B$2*E201+$N$2),,
198,13:05:32,=B202-1/24,=C202-0.5,=A202,=D202*86400,=0.5*(F202+F203)*COS($B$2*0.5*(E202+E203)),=0.5*(F202+F203)*SIN($B$2*0.5*(E202+E203)),=0.5*(F202+F203)*COS(2*$B$2*0.5*(E202+E203)),=0.5*(F202+F203)*SIN(2*$B$2*0.5*(E202+E203)),=$F$2+$G$2*COS($B$2*E202)+$H$2*SIN($B$2*E202)+$I$2*COS(2*$B$2*E202)+$J$2*SIN(2*$B$2*E202),=$F$2+$K$2*COS($B$2*E202+$L$2)+$M$2*COS(2*$B$2*E202+$N$2),,
199,13:05:37,=B203-1/24,=C203-0.5,=A203,=D203*86400,=0.5*(F203+F204)*COS($B$2*0.5*(E203+E204)),=0.5*(F203+F204)*SIN($B$2*0.5*(E203+E204)),=0.5*(F203+F204)*COS(2*$B$2*0.5*(E203+E204)),=0.5*(F203+F204)*SIN(2*$B$2*0.5*(E203+E204)),=$F$2+$G$2*COS($B$2*E203)+$H$2*SIN($B$2*E203)+$I$2*COS(2*$B$2*E203)+$J$2*SIN(2*$B$2*E203),=$F$2+$K$2*COS($B$2*E203+$L$2)+$M$2*COS(2*$B$2*E203+$N$2),,
200,13:05:41,=B204-1/24,=C204-0.5,=A204,=D204*86400,=0.5*(F204+F205)*COS($B$2*0.5*(E204+E205)),=0.5*(F204+F205)*SIN($B$2*0.5*(E204+E205)),=0.5*(F204+F205)*COS(2*$B$2*0.5*(E204+E205)),=0.5*(F204+F205)*SIN(2*$B$2*0.5*(E204+E205)),=$F$2+$G$2*COS($B$2*E204)+$H$2*SIN($B$2*E204)+$I$2*COS(2*$B$2*E204)+$J$2*SIN(2*$B$2*E204),=$F$2+$K$2*COS($B$2*E204+$L$2)+$M$2*COS(2*$B$2*E204+$N$2),,
201,13:05:45,=B205-1/24,=C205-0.5,=A205,=D205*86400,=0.5*(F205+F206)*COS($B$2*0.5*(E205+E206)),=0.5*(F205+F206)*SIN($B$2*0.5*(E205+E206)),=0.5*(F205+F206)*COS(2*$B$2*0.5*(E205+E206)),=0.5*(F205+F206)*SIN(2*$B$2*0.5*(E205+E206)),=$F$2+$G$2*COS($B$2*E205)+$H$2*SIN($B$2*E205)+$I$2*COS(2*$B$2*E205)+$J$2*SIN(2*$B$2*E205),=$F$2+$K$2*COS($B$2*E205+$L$2)+$M$2*COS(2*$B$2*E205+$N$2),,
202,13:05:48,=B206-1/24,=C206-0.5,=A206,=D206*86400,=0.5*(F206+F207)*COS($B$2*0.5*(E206+E207)),=0.5*(F206+F207)*SIN($B$2*0.5*(E206+E207)),=0.5*(F206+F207)*COS(2*$B$2*0.5*(E206+E207)),=0.5*(F206+F207)*SIN(2*$B$2*0.5*(E206+E207)),=$F$2+$G$2*COS($B$2*E206)+$H$2*SIN($B$2*E206)+$I$2*COS(2*$B$2*E206)+$J$2*SIN(2*$B$2*E206),=$F$2+$K$2*COS($B$2*E206+$L$2)+$M$2*COS(2*$B$2*E206+$N$2),,
203,13:05:50,=B207-1/24,=C207-0.5,=A207,=D207*86400,=0.5*(F207+F208)*COS($B$2*0.5*(E207+E208)),=0.5*(F207+F208)*SIN($B$2*0.5*(E207+E208)),=0.5*(F207+F208)*COS(2*$B$2*0.5*(E207+E208)),=0.5*(F207+F208)*SIN(2*$B$2*0.5*(E207+E208)),=$F$2+$G$2*COS($B$2*E207)+$H$2*SIN($B$2*E207)+$I$2*COS(2*$B$2*E207)+$J$2*SIN(2*$B$2*E207),=$F$2+$K$2*COS($B$2*E207+$L$2)+$M$2*COS(2*$B$2*E207+$N$2),,
204,13:05:52,=B208-1/24,=C208-0.5,=A208,=D208*86400,=0.5*(F208+F209)*COS($B$2*0.5*(E208+E209)),=0.5*(F208+F209)*SIN($B$2*0.5*(E208+E209)),=0.5*(F208+F209)*COS(2*$B$2*0.5*(E208+E209)),=0.5*(F208+F209)*SIN(2*$B$2*0.5*(E208+E209)),=$F$2+$G$2*COS($B$2*E208)+$H$2*SIN($B$2*E208)+$I$2*COS(2*$B$2*E208)+$J$2*SIN(2*$B$2*E208),=$F$2+$K$2*COS($B$2*E208+$L$2)+$M$2*COS(2*$B$2*E208+$N$2),,
205,13:05:53,=B209-1/24,=C209-0.5,=A209,=D209*86400,=0.5*(F209+F210)*COS($B$2*0.5*(E209+E210)),=0.5*(F209+F210)*SIN($B$2*0.5*(E209+E210)),=0.5*(F209+F210)*COS(2*$B$2*0.5*(E209+E210)),=0.5*(F209+F210)*SIN(2*$B$2*0.5*(E209+E210)),=$F$2+$G$2*COS($B$2*E209)+$H$2*SIN($B$2*E209)+$I$2*COS(2*$B$2*E209)+$J$2*SIN(2*$B$2*E209),=$F$2+$K$2*COS($B$2*E209+$L$2)+$M$2*COS(2*$B$2*E209+$N$2),,
206,13:05:54,=B210-1/24,=C210-0.5,=A210,=D210*86400,=0.5*(F210+F211)*COS($B$2*0.5*(E210+E211)),=0.5*(F210+F211)*SIN($B$2*0.5*(E210+E211)),=0.5*(F210+F211)*COS(2*$B$2*0.5*(E210+E211)),=0.5*(F210+F211)*SIN(2*$B$2*0.5*(E210+E211)),=$F$2+$G$2*COS($B$2*E210)+$H$2*SIN($B$2*E210)+$I$2*COS(2*$B$2*E210)+$J$2*SIN(2*$B$2*E210),=$F$2+$K$2*COS($B$2*E210+$L$2)+$M$2*COS(2*$B$2*E210+$N$2),,
207,13:05:54,=B211-1/24,=C211-0.5,=A211,=D211*86400,=0.5*(F211+F212)*COS($B$2*0.5*(E211+E212)),=0.5*(F211+F212)*SIN($B$2*0.5*(E211+E212)),=0.5*(F211+F212)*COS(2*$B$2*0.5*(E211+E212)),=0.5*(F211+F212)*SIN(2*$B$2*0.5*(E211+E212)),=$F$2+$G$2*COS($B$2*E211)+$H$2*SIN($B$2*E211)+$I$2*COS(2*$B$2*E211)+$J$2*SIN(2*$B$2*E211),=$F$2+$K$2*COS($B$2*E211+$L$2)+$M$2*COS(2*$B$2*E211+$N$2),,
208,13:05:54,=B212-1/24,=C212-0.5,=A212,=D212*86400,=0.5*(F212+F213)*COS($B$2*0.5*(E212+E213)),=0.5*(F212+F213)*SIN($B$2*0.5*(E212+E213)),=0.5*(F212+F213)*COS(2*$B$2*0.5*(E212+E213)),=0.5*(F212+F213)*SIN(2*$B$2*0.5*(E212+E213)),=$F$2+$G$2*COS($B$2*E212)+$H$2*SIN($B$2*E212)+$I$2*COS(2*$B$2*E212)+$J$2*SIN(2*$B$2*E212),=$F$2+$K$2*COS($B$2*E212+$L$2)+$M$2*COS(2*$B$2*E212+$N$2),,
209,13:05:53,=B213-1/24,=C213-0.5,=A213,=D213*86400,=0.5*(F213+F214)*COS($B$2*0.5*(E213+E214)),=0.5*(F213+F214)*SIN($B$2*0.5*(E213+E214)),=0.5*(F213+F214)*COS(2*$B$2*0.5*(E213+E214)),=0.5*(F213+F214)*SIN(2*$B$2*0.5*(E213+E214)),=$F$2+$G$2*COS($B$2*E213)+$H$2*SIN($B$2*E213)+$I$2*COS(2*$B$2*E213)+$J$2*SIN(2*$B$2*E213),=$F$2+$K$2*COS($B$2*E213+$L$2)+$M$2*COS(2*$B$2*E213+$N$2),,
210,13:05:51,=B214-1/24,=C214-0.5,=A214,=D214*86400,=0.5*(F214+F215)*COS($B$2*0.5*(E214+E215)),=0.5*(F214+F215)*SIN($B$2*0.5*(E214+E215)),=0.5*(F214+F215)*COS(2*$B$2*0.5*(E214+E215)),=0.5*(F214+F215)*SIN(2*$B$2*0.5*(E214+E215)),=$F$2+$G$2*COS($B$2*E214)+$H$2*SIN($B$2*E214)+$I$2*COS(2*$B$2*E214)+$J$2*SIN(2*$B$2*E214),=$F$2+$K$2*COS($B$2*E214+$L$2)+$M$2*COS(2*$B$2*E214+$N$2),,
211,13:05:49,=B215-1/24,=C215-0.5,=A215,=D215*86400,=0.5*(F215+F216)*COS($B$2*0.5*(E215+E216)),=0.5*(F215+F216)*SIN($B$2*0.5*(E215+E216)),=0.5*(F215+F216)*COS(2*$B$2*0.5*(E215+E216)),=0.5*(F215+F216)*SIN(2*$B$2*0.5*(E215+E216)),=$F$2+$G$2*COS($B$2*E215)+$H$2*SIN($B$2*E215)+$I$2*COS(2*$B$2*E215)+$J$2*SIN(2*$B$2*E215),=$F$2+$K$2*COS($B$2*E215+$L$2)+$M$2*COS(2*$B$2*E215+$N$2),,
212,13:05:46,=B216-1/24,=C216-0.5,=A216,=D216*86400,=0.5*(F216+F217)*COS($B$2*0.5*(E216+E217)),=0.5*(F216+F217)*SIN($B$2*0.5*(E216+E217)),=0.5*(F216+F217)*COS(2*$B$2*0.5*(E216+E217)),=0.5*(F216+F217)*SIN(2*$B$2*0.5*(E216+E217)),=$F$2+$G$2*COS($B$2*E216)+$H$2*SIN($B$2*E216)+$I$2*COS(2*$B$2*E216)+$J$2*SIN(2*$B$2*E216),=$F$2+$K$2*COS($B$2*E216+$L$2)+$M$2*COS(2*$B$2*E216+$N$2),,
213,13:05:42,=B217-1/24,=C217-0.5,=A217,=D217*86400,=0.5*(F217+F218)*COS($B$2*0.5*(E217+E218)),=0.5*(F217+F218)*SIN($B$2*0.5*(E217+E218)),=0.5*(F217+F218)*COS(2*$B$2*0.5*(E217+E218)),=0.5*(F217+F218)*SIN(2*$B$2*0.5*(E217+E218)),=$F$2+$G$2*COS($B$2*E217)+$H$2*SIN($B$2*E217)+$I$2*COS(2*$B$2*E217)+$J$2*SIN(2*$B$2*E217),=$F$2+$K$2*COS($B$2*E217+$L$2)+$M$2*COS(2*$B$2*E217+$N$2),,
214,13:05:38,=B218-1/24,=C218-0.5,=A218,=D218*86400,=0.5*(F218+F219)*COS($B$2*0.5*(E218+E219)),=0.5*(F218+F219)*SIN($B$2*0.5*(E218+E219)),=0.5*(F218+F219)*COS(2*$B$2*0.5*(E218+E219)),=0.5*(F218+F219)*SIN(2*$B$2*0.5*(E218+E219)),=$F$2+$G$2*COS($B$2*E218)+$H$2*SIN($B$2*E218)+$I$2*COS(2*$B$2*E218)+$J$2*SIN(2*$B$2*E218),=$F$2+$K$2*COS($B$2*E218+$L$2)+$M$2*COS(2*$B$2*E218+$N$2),,
215,13:05:33,=B219-1/24,=C219-0.5,=A219,=D219*86400,=0.5*(F219+F220)*COS($B$2*0.5*(E219+E220)),=0.5*(F219+F220)*SIN($B$2*0.5*(E219+E220)),=0.5*(F219+F220)*COS(2*$B$2*0.5*(E219+E220)),=0.5*(F219+F220)*SIN(2*$B$2*0.5*(E219+E220)),=$F$2+$G$2*COS($B$2*E219)+$H$2*SIN($B$2*E219)+$I$2*COS(2*$B$2*E219)+$J$2*SIN(2*$B$2*E219),=$F$2+$K$2*COS($B$2*E219+$L$2)+$M$2*COS(2*$B$2*E219+$N$2),,
216,13:05:28,=B220-1/24,=C220-0.5,=A220,=D220*86400,=0.5*(F220+F221)*COS($B$2*0.5*(E220+E221)),=0.5*(F220+F221)*SIN($B$2*0.5*(E220+E221)),=0.5*(F220+F221)*COS(2*$B$2*0.5*(E220+E221)),=0.5*(F220+F221)*SIN(2*$B$2*0.5*(E220+E221)),=$F$2+$G$2*COS($B$2*E220)+$H$2*SIN($B$2*E220)+$I$2*COS(2*$B$2*E220)+$J$2*SIN(2*$B$2*E220),=$F$2+$K$2*COS($B$2*E220+$L$2)+$M$2*COS(2*$B$2*E220+$N$2),,
217,13:05:22,=B221-1/24,=C221-0.5,=A221,=D221*86400,=0.5*(F221+F222)*COS($B$2*0.5*(E221+E222)),=0.5*(F221+F222)*SIN($B$2*0.5*(E221+E222)),=0.5*(F221+F222)*COS(2*$B$2*0.5*(E221+E222)),=0.5*(F221+F222)*SIN(2*$B$2*0.5*(E221+E222)),=$F$2+$G$2*COS($B$2*E221)+$H$2*SIN($B$2*E221)+$I$2*COS(2*$B$2*E221)+$J$2*SIN(2*$B$2*E221),=$F$2+$K$2*COS($B$2*E221+$L$2)+$M$2*COS(2*$B$2*E221+$N$2),,
218,13:05:16,=B222-1/24,=C222-0.5,=A222,=D222*86400,=0.5*(F222+F223)*COS($B$2*0.5*(E222+E223)),=0.5*(F222+F223)*SIN($B$2*0.5*(E222+E223)),=0.5*(F222+F223)*COS(2*$B$2*0.5*(E222+E223)),=0.5*(F222+F223)*SIN(2*$B$2*0.5*(E222+E223)),=$F$2+$G$2*COS($B$2*E222)+$H$2*SIN($B$2*E222)+$I$2*COS(2*$B$2*E222)+$J$2*SIN(2*$B$2*E222),=$F$2+$K$2*COS($B$2*E222+$L$2)+$M$2*COS(2*$B$2*E222+$N$2),,
219,13:05:08,=B223-1/24,=C223-0.5,=A223,=D223*86400,=0.5*(F223+F224)*COS($B$2*0.5*(E223+E224)),=0.5*(F223+F224)*SIN($B$2*0.5*(E223+E224)),=0.5*(F223+F224)*COS(2*$B$2*0.5*(E223+E224)),=0.5*(F223+F224)*SIN(2*$B$2*0.5*(E223+E224)),=$F$2+$G$2*COS($B$2*E223)+$H$2*SIN($B$2*E223)+$I$2*COS(2*$B$2*E223)+$J$2*SIN(2*$B$2*E223),=$F$2+$K$2*COS($B$2*E223+$L$2)+$M$2*COS(2*$B$2*E223+$N$2),,
220,13:05:01,=B224-1/24,=C224-0.5,=A224,=D224*86400,=0.5*(F224+F225)*COS($B$2*0.5*(E224+E225)),=0.5*(F224+F225)*SIN($B$2*0.5*(E224+E225)),=0.5*(F224+F225)*COS(2*$B$2*0.5*(E224+E225)),=0.5*(F224+F225)*SIN(2*$B$2*0.5*(E224+E225)),=$F$2+$G$2*COS($B$2*E224)+$H$2*SIN($B$2*E224)+$I$2*COS(2*$B$2*E224)+$J$2*SIN(2*$B$2*E224),=$F$2+$K$2*COS($B$2*E224+$L$2)+$M$2*COS(2*$B$2*E224+$N$2),,
221,13:04:52,=B225-1/24,=C225-0.5,=A225,=D225*86400,=0.5*(F225+F226)*COS($B$2*0.5*(E225+E226)),=0.5*(F225+F226)*SIN($B$2*0.5*(E225+E226)),=0.5*(F225+F226)*COS(2*$B$2*0.5*(E225+E226)),=0.5*(F225+F226)*SIN(2*$B$2*0.5*(E225+E226)),=$F$2+$G$2*COS($B$2*E225)+$H$2*SIN($B$2*E225)+$I$2*COS(2*$B$2*E225)+$J$2*SIN(2*$B$2*E225),=$F$2+$K$2*COS($B$2*E225+$L$2)+$M$2*COS(2*$B$2*E225+$N$2),,
222,13:04:43,=B226-1/24,=C226-0.5,=A226,=D226*86400,=0.5*(F226+F227)*COS($B$2*0.5*(E226+E227)),=0.5*(F226+F227)*SIN($B$2*0.5*(E226+E227)),=0.5*(F226+F227)*COS(2*$B$2*0.5*(E226+E227)),=0.5*(F226+F227)*SIN(2*$B$2*0.5*(E226+E227)),=$F$2+$G$2*COS($B$2*E226)+$H$2*SIN($B$2*E226)+$I$2*COS(2*$B$2*E226)+$J$2*SIN(2*$B$2*E226),=$F$2+$K$2*COS($B$2*E226+$L$2)+$M$2*COS(2*$B$2*E226+$N$2),,
223,13:04:34,=B227-1/24,=C227-0.5,=A227,=D227*86400,=0.5*(F227+F228)*COS($B$2*0.5*(E227+E228)),=0.5*(F227+F228)*SIN($B$2*0.5*(E227+E228)),=0.5*(F227+F228)*COS(2*$B$2*0.5*(E227+E228)),=0.5*(F227+F228)*SIN(2*$B$2*0.5*(E227+E228)),=$F$2+$G$2*COS($B$2*E227)+$H$2*SIN($B$2*E227)+$I$2*COS(2*$B$2*E227)+$J$2*SIN(2*$B$2*E227),=$F$2+$K$2*COS($B$2*E227+$L$2)+$M$2*COS(2*$B$2*E227+$N$2),,
224,13:04:24,=B228-1/24,=C228-0.5,=A228,=D228*86400,=0.5*(F228+F229)*COS($B$2*0.5*(E228+E229)),=0.5*(F228+F229)*SIN($B$2*0.5*(E228+E229)),=0.5*(F228+F229)*COS(2*$B$2*0.5*(E228+E229)),=0.5*(F228+F229)*SIN(2*$B$2*0.5*(E228+E229)),=$F$2+$G$2*COS($B$2*E228)+$H$2*SIN($B$2*E228)+$I$2*COS(2*$B$2*E228)+$J$2*SIN(2*$B$2*E228),=$F$2+$K$2*COS($B$2*E228+$L$2)+$M$2*COS(2*$B$2*E228+$N$2),,
225,13:04:13,=B229-1/24,=C229-0.5,=A229,=D229*86400,=0.5*(F229+F230)*COS($B$2*0.5*(E229+E230)),=0.5*(F229+F230)*SIN($B$2*0.5*(E229+E230)),=0.5*(F229+F230)*COS(2*$B$2*0.5*(E229+E230)),=0.5*(F229+F230)*SIN(2*$B$2*0.5*(E229+E230)),=$F$2+$G$2*COS($B$2*E229)+$H$2*SIN($B$2*E229)+$I$2*COS(2*$B$2*E229)+$J$2*SIN(2*$B$2*E229),=$F$2+$K$2*COS($B$2*E229+$L$2)+$M$2*COS(2*$B$2*E229+$N$2),,
226,13:04:02,=B230-1/24,=C230-0.5,=A230,=D230*86400,=0.5*(F230+F231)*COS($B$2*0.5*(E230+E231)),=0.5*(F230+F231)*SIN($B$2*0.5*(E230+E231)),=0.5*(F230+F231)*COS(2*$B$2*0.5*(E230+E231)),=0.5*(F230+F231)*SIN(2*$B$2*0.5*(E230+E231)),=$F$2+$G$2*COS($B$2*E230)+$H$2*SIN($B$2*E230)+$I$2*COS(2*$B$2*E230)+$J$2*SIN(2*$B$2*E230),=$F$2+$K$2*COS($B$2*E230+$L$2)+$M$2*COS(2*$B$2*E230+$N$2),,
227,13:03:51,=B231-1/24,=C231-0.5,=A231,=D231*86400,=0.5*(F231+F232)*COS($B$2*0.5*(E231+E232)),=0.5*(F231+F232)*SIN($B$2*0.5*(E231+E232)),=0.5*(F231+F232)*COS(2*$B$2*0.5*(E231+E232)),=0.5*(F231+F232)*SIN(2*$B$2*0.5*(E231+E232)),=$F$2+$G$2*COS($B$2*E231)+$H$2*SIN($B$2*E231)+$I$2*COS(2*$B$2*E231)+$J$2*SIN(2*$B$2*E231),=$F$2+$K$2*COS($B$2*E231+$L$2)+$M$2*COS(2*$B$2*E231+$N$2),,
228,13:03:39,=B232-1/24,=C232-0.5,=A232,=D232*86400,=0.5*(F232+F233)*COS($B$2*0.5*(E232+E233)),=0.5*(F232+F233)*SIN($B$2*0.5*(E232+E233)),=0.5*(F232+F233)*COS(2*$B$2*0.5*(E232+E233)),=0.5*(F232+F233)*SIN(2*$B$2*0.5*(E232+E233)),=$F$2+$G$2*COS($B$2*E232)+$H$2*SIN($B$2*E232)+$I$2*COS(2*$B$2*E232)+$J$2*SIN(2*$B$2*E232),=$F$2+$K$2*COS($B$2*E232+$L$2)+$M$2*COS(2*$B$2*E232+$N$2),,
229,13:03:26,=B233-1/24,=C233-0.5,=A233,=D233*86400,=0.5*(F233+F234)*COS($B$2*0.5*(E233+E234)),=0.5*(F233+F234)*SIN($B$2*0.5*(E233+E234)),=0.5*(F233+F234)*COS(2*$B$2*0.5*(E233+E234)),=0.5*(F233+F234)*SIN(2*$B$2*0.5*(E233+E234)),=$F$2+$G$2*COS($B$2*E233)+$H$2*SIN($B$2*E233)+$I$2*COS(2*$B$2*E233)+$J$2*SIN(2*$B$2*E233),=$F$2+$K$2*COS($B$2*E233+$L$2)+$M$2*COS(2*$B$2*E233+$N$2),,
230,13:03:13,=B234-1/24,=C234-0.5,=A234,=D234*86400,=0.5*(F234+F235)*COS($B$2*0.5*(E234+E235)),=0.5*(F234+F235)*SIN($B$2*0.5*(E234+E235)),=0.5*(F234+F235)*COS(2*$B$2*0.5*(E234+E235)),=0.5*(F234+F235)*SIN(2*$B$2*0.5*(E234+E235)),=$F$2+$G$2*COS($B$2*E234)+$H$2*SIN($B$2*E234)+$I$2*COS(2*$B$2*E234)+$J$2*SIN(2*$B$2*E234),=$F$2+$K$2*COS($B$2*E234+$L$2)+$M$2*COS(2*$B$2*E234+$N$2),,
