h,Θ,ω,,,,,,,,,
1,=23.44*PI()/180,=2*PI()*366.25/365.25,,,,,,,,,
,t,θperi,θsolst,a1,a2,t0,t1,t2,,,
13/01/24,=B27+$A$2,0.177895369556302,=C28-C$5,=(D29-D27)/(2*$A$2),=(D29-2*D28+D27)/(2*$A$2*$A$2),=2*I27-I26,=G28-(TAN($C$2*G28)-(1/(COS($B$2)))*TAN($D28+$E28*(G28-$B28)+$F28*(G28-$B28)*(G28-$B28)))/(($C$2/(COS($C$2*G28)*COS($C$2*G28))) - (1/COS($B$2))*(1/(COS($D28+$E28*(G28-$B28)+$F28*(G28-$B28)*(G28-$B28))*COS($D28+$E28*(G28-$B28)+$F28*(G28-$B28)*(G28-$B28))))*($E28+2*$F28*(G28-$B28))),=H28-(TAN($C$2*H28)-(1/(COS($B$2)))*TAN($D28+$E28*(H28-$B28)+$F28*(H28-$B28)*(H28-$B28)))/(($C$2/(COS($C$2*H28)*COS($C$2*H28))) - (1/COS($B$2))*(1/(COS($D28+$E28*(H28-$B28)+$F28*(H28-$B28)*(H28-$B28))*COS($D28+$E28*(H28-$B28)+$F28*(H28-$B28)*(H28-$B28))))*($E28+2*$F28*(H28-$B28))),=A28,=86400*(I28-B28)+L$58-86400*(I$58-B$58),459
14/01/24,=B28+$A$2,0.195677772028068,=C29-C$5,=(D30-D28)/(2*$A$2),=(D30-2*D29+D28)/(2*$A$2*$A$2),=2*I28-I27,=G29-(TAN($C$2*G29)-(1/(COS($B$2)))*TAN($D29+$E29*(G29-$B29)+$F29*(G29-$B29)*(G29-$B29)))/(($C$2/(COS($C$2*G29)*COS($C$2*G29))) - (1/COS($B$2))*(1/(COS($D29+$E29*(G29-$B29)+$F29*(G29-$B29)*(G29-$B29))*COS($D29+$E29*(G29-$B29)+$F29*(G29-$B29)*(G29-$B29))))*($E29+2*$F29*(G29-$B29))),=H29-(TAN($C$2*H29)-(1/(COS($B$2)))*TAN($D29+$E29*(H29-$B29)+$F29*(H29-$B29)*(H29-$B29)))/(($C$2/(COS($C$2*H29)*COS($C$2*H29))) - (1/COS($B$2))*(1/(COS($D29+$E29*(H29-$B29)+$F29*(H29-$B29)*(H29-$B29))*COS($D29+$E29*(H29-$B29)+$F29*(H29-$B29)*(H29-$B29))))*($E29+2*$F29*(H29-$B29))),=A29,=86400*(I29-B29)+L$58-86400*(I$58-B$58),482
15/01/24,=B29+$A$2,0.213458143084846,=C30-C$5,=(D31-D29)/(2*$A$2),=(D31-2*D30+D29)/(2*$A$2*$A$2),=2*I29-I28,=G30-(TAN($C$2*G30)-(1/(COS($B$2)))*TAN($D30+$E30*(G30-$B30)+$F30*(G30-$B30)*(G30-$B30)))/(($C$2/(COS($C$2*G30)*COS($C$2*G30))) - (1/COS($B$2))*(1/(COS($D30+$E30*(G30-$B30)+$F30*(G30-$B30)*(G30-$B30))*COS($D30+$E30*(G30-$B30)+$F30*(G30-$B30)*(G30-$B30))))*($E30+2*$F30*(G30-$B30))),=H30-(TAN($C$2*H30)-(1/(COS($B$2)))*TAN($D30+$E30*(H30-$B30)+$F30*(H30-$B30)*(H30-$B30)))/(($C$2/(COS($C$2*H30)*COS($C$2*H30))) - (1/COS($B$2))*(1/(COS($D30+$E30*(H30-$B30)+$F30*(H30-$B30)*(H30-$B30))*COS($D30+$E30*(H30-$B30)+$F30*(H30-$B30)*(H30-$B30))))*($E30+2*$F30*(H30-$B30))),=A30,=86400*(I30-B30)+L$58-86400*(I$58-B$58),504
16/01/24,=B30+$A$2,0.231236301229803,=C31-C$5,=(D32-D30)/(2*$A$2),=(D32-2*D31+D30)/(2*$A$2*$A$2),=2*I30-I29,=G31-(TAN($C$2*G31)-(1/(COS($B$2)))*TAN($D31+$E31*(G31-$B31)+$F31*(G31-$B31)*(G31-$B31)))/(($C$2/(COS($C$2*G31)*COS($C$2*G31))) - (1/COS($B$2))*(1/(COS($D31+$E31*(G31-$B31)+$F31*(G31-$B31)*(G31-$B31))*COS($D31+$E31*(G31-$B31)+$F31*(G31-$B31)*(G31-$B31))))*($E31+2*$F31*(G31-$B31))),=H31-(TAN($C$2*H31)-(1/(COS($B$2)))*TAN($D31+$E31*(H31-$B31)+$F31*(H31-$B31)*(H31-$B31)))/(($C$2/(COS($C$2*H31)*COS($C$2*H31))) - (1/COS($B$2))*(1/(COS($D31+$E31*(H31-$B31)+$F31*(H31-$B31)*(H31-$B31))*COS($D31+$E31*(H31-$B31)+$F31*(H31-$B31)*(H31-$B31))))*($E31+2*$F31*(H31-$B31))),=A31,=86400*(I31-B31)+L$58-86400*(I$58-B$58),525
17/01/24,=B31+$A$2,0.249012065789719,=C32-C$5,=(D33-D31)/(2*$A$2),=(D33-2*D32+D31)/(2*$A$2*$A$2),=2*I31-I30,=G32-(TAN($C$2*G32)-(1/(COS($B$2)))*TAN($D32+$E32*(G32-$B32)+$F32*(G32-$B32)*(G32-$B32)))/(($C$2/(COS($C$2*G32)*COS($C$2*G32))) - (1/COS($B$2))*(1/(COS($D32+$E32*(G32-$B32)+$F32*(G32-$B32)*(G32-$B32))*COS($D32+$E32*(G32-$B32)+$F32*(G32-$B32)*(G32-$B32))))*($E32+2*$F32*(G32-$B32))),=H32-(TAN($C$2*H32)-(1/(COS($B$2)))*TAN($D32+$E32*(H32-$B32)+$F32*(H32-$B32)*(H32-$B32)))/(($C$2/(COS($C$2*H32)*COS($C$2*H32))) - (1/COS($B$2))*(1/(COS($D32+$E32*(H32-$B32)+$F32*(H32-$B32)*(H32-$B32))*COS($D32+$E32*(H32-$B32)+$F32*(H32-$B32)*(H32-$B32))))*($E32+2*$F32*(H32-$B32))),=A32,=86400*(I32-B32)+L$58-86400*(I$58-B$58),546
18/01/24,=B32+$A$2,0.266785256981449,=C33-C$5,=(D34-D32)/(2*$A$2),=(D34-2*D33+D32)/(2*$A$2*$A$2),=2*I32-I31,=G33-(TAN($C$2*G33)-(1/(COS($B$2)))*TAN($D33+$E33*(G33-$B33)+$F33*(G33-$B33)*(G33-$B33)))/(($C$2/(COS($C$2*G33)*COS($C$2*G33))) - (1/COS($B$2))*(1/(COS($D33+$E33*(G33-$B33)+$F33*(G33-$B33)*(G33-$B33))*COS($D33+$E33*(G33-$B33)+$F33*(G33-$B33)*(G33-$B33))))*($E33+2*$F33*(G33-$B33))),=H33-(TAN($C$2*H33)-(1/(COS($B$2)))*TAN($D33+$E33*(H33-$B33)+$F33*(H33-$B33)*(H33-$B33)))/(($C$2/(COS($C$2*H33)*COS($C$2*H33))) - (1/COS($B$2))*(1/(COS($D33+$E33*(H33-$B33)+$F33*(H33-$B33)*(H33-$B33))*COS($D33+$E33*(H33-$B33)+$F33*(H33-$B33)*(H33-$B33))))*($E33+2*$F33*(H33-$B33))),=A33,=86400*(I33-B33)+L$58-86400*(I$58-B$58),566
19/01/24,=B33+$A$2,0.284555695977868,=C34-C$5,=(D35-D33)/(2*$A$2),=(D35-2*D34+D33)/(2*$A$2*$A$2),=2*I33-I32,=G34-(TAN($C$2*G34)-(1/(COS($B$2)))*TAN($D34+$E34*(G34-$B34)+$F34*(G34-$B34)*(G34-$B34)))/(($C$2/(COS($C$2*G34)*COS($C$2*G34))) - (1/COS($B$2))*(1/(COS($D34+$E34*(G34-$B34)+$F34*(G34-$B34)*(G34-$B34))*COS($D34+$E34*(G34-$B34)+$F34*(G34-$B34)*(G34-$B34))))*($E34+2*$F34*(G34-$B34))),=H34-(TAN($C$2*H34)-(1/(COS($B$2)))*TAN($D34+$E34*(H34-$B34)+$F34*(H34-$B34)*(H34-$B34)))/(($C$2/(COS($C$2*H34)*COS($C$2*H34))) - (1/COS($B$2))*(1/(COS($D34+$E34*(H34-$B34)+$F34*(H34-$B34)*(H34-$B34))*COS($D34+$E34*(H34-$B34)+$F34*(H34-$B34)*(H34-$B34))))*($E34+2*$F34*(H34-$B34))),=A34,=86400*(I34-B34)+L$58-86400*(I$58-B$58),585
20/01/24,=B34+$A$2,0.302323204973277,=C35-C$5,=(D36-D34)/(2*$A$2),=(D36-2*D35+D34)/(2*$A$2*$A$2),=2*I34-I33,=G35-(TAN($C$2*G35)-(1/(COS($B$2)))*TAN($D35+$E35*(G35-$B35)+$F35*(G35-$B35)*(G35-$B35)))/(($C$2/(COS($C$2*G35)*COS($C$2*G35))) - (1/COS($B$2))*(1/(COS($D35+$E35*(G35-$B35)+$F35*(G35-$B35)*(G35-$B35))*COS($D35+$E35*(G35-$B35)+$F35*(G35-$B35)*(G35-$B35))))*($E35+2*$F35*(G35-$B35))),=H35-(TAN($C$2*H35)-(1/(COS($B$2)))*TAN($D35+$E35*(H35-$B35)+$F35*(H35-$B35)*(H35-$B35)))/(($C$2/(COS($C$2*H35)*COS($C$2*H35))) - (1/COS($B$2))*(1/(COS($D35+$E35*(H35-$B35)+$F35*(H35-$B35)*(H35-$B35))*COS($D35+$E35*(H35-$B35)+$F35*(H35-$B35)*(H35-$B35))))*($E35+2*$F35*(H35-$B35))),=A35,=86400*(I35-B35)+L$58-86400*(I$58-B$58),604
21/01/24,=B35+$A$2,0.320087607248213,=C36-C$5,=(D37-D35)/(2*$A$2),=(D37-2*D36+D35)/(2*$A$2*$A$2),=2*I35-I34,=G36-(TAN($C$2*G36)-(1/(COS($B$2)))*TAN($D36+$E36*(G36-$B36)+$F36*(G36-$B36)*(G36-$B36)))/(($C$2/(COS($C$2*G36)*COS($C$2*G36))) - (1/COS($B$2))*(1/(COS($D36+$E36*(G36-$B36)+$F36*(G36-$B36)*(G36-$B36))*COS($D36+$E36*(G36-$B36)+$F36*(G36-$B36)*(G36-$B36))))*($E36+2*$F36*(G36-$B36))),=H36-(TAN($C$2*H36)-(1/(COS($B$2)))*TAN($D36+$E36*(H36-$B36)+$F36*(H36-$B36)*(H36-$B36)))/(($C$2/(COS($C$2*H36)*COS($C$2*H36))) - (1/COS($B$2))*(1/(COS($D36+$E36*(H36-$B36)+$F36*(H36-$B36)*(H36-$B36))*COS($D36+$E36*(H36-$B36)+$F36*(H36-$B36)*(H36-$B36))))*($E36+2*$F36*(H36-$B36))),=A36,=86400*(I36-B36)+L$58-86400*(I$58-B$58),622
22/01/24,=B36+$A$2,0.33784872723364,=C37-C$5,=(D38-D36)/(2*$A$2),=(D38-2*D37+D36)/(2*$A$2*$A$2),=2*I36-I35,=G37-(TAN($C$2*G37)-(1/(COS($B$2)))*TAN($D37+$E37*(G37-$B37)+$F37*(G37-$B37)*(G37-$B37)))/(($C$2/(COS($C$2*G37)*COS($C$2*G37))) - (1/COS($B$2))*(1/(COS($D37+$E37*(G37-$B37)+$F37*(G37-$B37)*(G37-$B37))*COS($D37+$E37*(G37-$B37)+$F37*(G37-$B37)*(G37-$B37))))*($E37+2*$F37*(G37-$B37))),=H37-(TAN($C$2*H37)-(1/(COS($B$2)))*TAN($D37+$E37*(H37-$B37)+$F37*(H37-$B37)*(H37-$B37)))/(($C$2/(COS($C$2*H37)*COS($C$2*H37))) - (1/COS($B$2))*(1/(COS($D37+$E37*(H37-$B37)+$F37*(H37-$B37)*(H37-$B37))*COS($D37+$E37*(H37-$B37)+$F37*(H37-$B37)*(H37-$B37))))*($E37+2*$F37*(H37-$B37))),=A37,=86400*(I37-B37)+L$58-86400*(I$58-B$58),639
23/01/24,=B37+$A$2,0.355606390574482,=C38-C$5,=(D39-D37)/(2*$A$2),=(D39-2*D38+D37)/(2*$A$2*$A$2),=2*I37-I36,=G38-(TAN($C$2*G38)-(1/(COS($B$2)))*TAN($D38+$E38*(G38-$B38)+$F38*(G38-$B38)*(G38-$B38)))/(($C$2/(COS($C$2*G38)*COS($C$2*G38))) - (1/COS($B$2))*(1/(COS($D38+$E38*(G38-$B38)+$F38*(G38-$B38)*(G38-$B38))*COS($D38+$E38*(G38-$B38)+$F38*(G38-$B38)*(G38-$B38))))*($E38+2*$F38*(G38-$B38))),=H38-(TAN($C$2*H38)-(1/(COS($B$2)))*TAN($D38+$E38*(H38-$B38)+$F38*(H38-$B38)*(H38-$B38)))/(($C$2/(COS($C$2*H38)*COS($C$2*H38))) - (1/COS($B$2))*(1/(COS($D38+$E38*(H38-$B38)+$F38*(H38-$B38)*(H38-$B38))*COS($D38+$E38*(H38-$B38)+$F38*(H38-$B38)*(H38-$B38))))*($E38+2*$F38*(H38-$B38))),=A38,=86400*(I38-B38)+L$58-86400*(I$58-B$58),655
24/01/24,=B38+$A$2,0.373360424192465,=C39-C$5,=(D40-D38)/(2*$A$2),=(D40-2*D39+D38)/(2*$A$2*$A$2),=2*I38-I37,=G39-(TAN($C$2*G39)-(1/(COS($B$2)))*TAN($D39+$E39*(G39-$B39)+$F39*(G39-$B39)*(G39-$B39)))/(($C$2/(COS($C$2*G39)*COS($C$2*G39))) - (1/COS($B$2))*(1/(COS($D39+$E39*(G39-$B39)+$F39*(G39-$B39)*(G39-$B39))*COS($D39+$E39*(G39-$B39)+$F39*(G39-$B39)*(G39-$B39))))*($E39+2*$F39*(G39-$B39))),=H39-(TAN($C$2*H39)-(1/(COS($B$2)))*TAN($D39+$E39*(H39-$B39)+$F39*(H39-$B39)*(H39-$B39)))/(($C$2/(COS($C$2*H39)*COS($C$2*H39))) - (1/COS($B$2))*(1/(COS($D39+$E39*(H39-$B39)+$F39*(H39-$B39)*(H39-$B39))*COS($D39+$E39*(H39-$B39)+$F39*(H39-$B39)*(H39-$B39))))*($E39+2*$F39*(H39-$B39))),=A39,=86400*(I39-B39)+L$58-86400*(I$58-B$58),671
25/01/24,=B39+$A$2,0.391110656348236,=C40-C$5,=(D41-D39)/(2*$A$2),=(D41-2*D40+D39)/(2*$A$2*$A$2),=2*I39-I38,=G40-(TAN($C$2*G40)-(1/(COS($B$2)))*TAN($D40+$E40*(G40-$B40)+$F40*(G40-$B40)*(G40-$B40)))/(($C$2/(COS($C$2*G40)*COS($C$2*G40))) - (1/COS($B$2))*(1/(COS($D40+$E40*(G40-$B40)+$F40*(G40-$B40)*(G40-$B40))*COS($D40+$E40*(G40-$B40)+$F40*(G40-$B40)*(G40-$B40))))*($E40+2*$F40*(G40-$B40))),=H40-(TAN($C$2*H40)-(1/(COS($B$2)))*TAN($D40+$E40*(H40-$B40)+$F40*(H40-$B40)*(H40-$B40)))/(($C$2/(COS($C$2*H40)*COS($C$2*H40))) - (1/COS($B$2))*(1/(COS($D40+$E40*(H40-$B40)+$F40*(H40-$B40)*(H40-$B40))*COS($D40+$E40*(H40-$B40)+$F40*(H40-$B40)*(H40-$B40))))*($E40+2*$F40*(H40-$B40))),=A40,=86400*(I40-B40)+L$58-86400*(I$58-B$58),686
26/01/24,=B40+$A$2,0.408856916702723,=C41-C$5,=(D42-D40)/(2*$A$2),=(D42-2*D41+D40)/(2*$A$2*$A$2),=2*I40-I39,=G41-(TAN($C$2*G41)-(1/(COS($B$2)))*TAN($D41+$E41*(G41-$B41)+$F41*(G41-$B41)*(G41-$B41)))/(($C$2/(COS($C$2*G41)*COS($C$2*G41))) - (1/COS($B$2))*(1/(COS($D41+$E41*(G41-$B41)+$F41*(G41-$B41)*(G41-$B41))*COS($D41+$E41*(G41-$B41)+$F41*(G41-$B41)*(G41-$B41))))*($E41+2*$F41*(G41-$B41))),=H41-(TAN($C$2*H41)-(1/(COS($B$2)))*TAN($D41+$E41*(H41-$B41)+$F41*(H41-$B41)*(H41-$B41)))/(($C$2/(COS($C$2*H41)*COS($C$2*H41))) - (1/COS($B$2))*(1/(COS($D41+$E41*(H41-$B41)+$F41*(H41-$B41)*(H41-$B41))*COS($D41+$E41*(H41-$B41)+$F41*(H41-$B41)*(H41-$B41))))*($E41+2*$F41*(H41-$B41))),=A41,=86400*(I41-B41)+L$58-86400*(I$58-B$58),700
27/01/24,=B41+$A$2,0.426599036377703,=C42-C$5,=(D43-D41)/(2*$A$2),=(D43-2*D42+D41)/(2*$A$2*$A$2),=2*I41-I40,=G42-(TAN($C$2*G42)-(1/(COS($B$2)))*TAN($D42+$E42*(G42-$B42)+$F42*(G42-$B42)*(G42-$B42)))/(($C$2/(COS($C$2*G42)*COS($C$2*G42))) - (1/COS($B$2))*(1/(COS($D42+$E42*(G42-$B42)+$F42*(G42-$B42)*(G42-$B42))*COS($D42+$E42*(G42-$B42)+$F42*(G42-$B42)*(G42-$B42))))*($E42+2*$F42*(G42-$B42))),=H42-(TAN($C$2*H42)-(1/(COS($B$2)))*TAN($D42+$E42*(H42-$B42)+$F42*(H42-$B42)*(H42-$B42)))/(($C$2/(COS($C$2*H42)*COS($C$2*H42))) - (1/COS($B$2))*(1/(COS($D42+$E42*(H42-$B42)+$F42*(H42-$B42)*(H42-$B42))*COS($D42+$E42*(H42-$B42)+$F42*(H42-$B42)*(H42-$B42))))*($E42+2*$F42*(H42-$B42))),=A42,=86400*(I42-B42)+L$58-86400*(I$58-B$58),713
28/01/24,=B42+$A$2,0.444336848015554,=C43-C$5,=(D44-D42)/(2*$A$2),=(D44-2*D43+D42)/(2*$A$2*$A$2),=2*I42-I41,=G43-(TAN($C$2*G43)-(1/(COS($B$2)))*TAN($D43+$E43*(G43-$B43)+$F43*(G43-$B43)*(G43-$B43)))/(($C$2/(COS($C$2*G43)*COS($C$2*G43))) - (1/COS($B$2))*(1/(COS($D43+$E43*(G43-$B43)+$F43*(G43-$B43)*(G43-$B43))*COS($D43+$E43*(G43-$B43)+$F43*(G43-$B43)*(G43-$B43))))*($E43+2*$F43*(G43-$B43))),=H43-(TAN($C$2*H43)-(1/(COS($B$2)))*TAN($D43+$E43*(H43-$B43)+$F43*(H43-$B43)*(H43-$B43)))/(($C$2/(COS($C$2*H43)*COS($C$2*H43))) - (1/COS($B$2))*(1/(COS($D43+$E43*(H43-$B43)+$F43*(H43-$B43)*(H43-$B43))*COS($D43+$E43*(H43-$B43)+$F43*(H43-$B43)*(H43-$B43))))*($E43+2*$F43*(H43-$B43))),=A43,=86400*(I43-B43)+L$58-86400*(I$58-B$58),726
29/01/24,=B43+$A$2,0.462070185838156,=C44-C$5,=(D45-D43)/(2*$A$2),=(D45-2*D44+D43)/(2*$A$2*$A$2),=2*I43-I42,=G44-(TAN($C$2*G44)-(1/(COS($B$2)))*TAN($D44+$E44*(G44-$B44)+$F44*(G44-$B44)*(G44-$B44)))/(($C$2/(COS($C$2*G44)*COS($C$2*G44))) - (1/COS($B$2))*(1/(COS($D44+$E44*(G44-$B44)+$F44*(G44-$B44)*(G44-$B44))*COS($D44+$E44*(G44-$B44)+$F44*(G44-$B44)*(G44-$B44))))*($E44+2*$F44*(G44-$B44))),=H44-(TAN($C$2*H44)-(1/(COS($B$2)))*TAN($D44+$E44*(H44-$B44)+$F44*(H44-$B44)*(H44-$B44)))/(($C$2/(COS($C$2*H44)*COS($C$2*H44))) - (1/COS($B$2))*(1/(COS($D44+$E44*(H44-$B44)+$F44*(H44-$B44)*(H44-$B44))*COS($D44+$E44*(H44-$B44)+$F44*(H44-$B44)*(H44-$B44))))*($E44+2*$F44*(H44-$B44))),=A44,=86400*(I44-B44)+L$58-86400*(I$58-B$58),737
30/01/24,=B44+$A$2,0.479798885704908,=C45-C$5,=(D46-D44)/(2*$A$2),=(D46-2*D45+D44)/(2*$A$2*$A$2),=2*I44-I43,=G45-(TAN($C$2*G45)-(1/(COS($B$2)))*TAN($D45+$E45*(G45-$B45)+$F45*(G45-$B45)*(G45-$B45)))/(($C$2/(COS($C$2*G45)*COS($C$2*G45))) - (1/COS($B$2))*(1/(COS($D45+$E45*(G45-$B45)+$F45*(G45-$B45)*(G45-$B45))*COS($D45+$E45*(G45-$B45)+$F45*(G45-$B45)*(G45-$B45))))*($E45+2*$F45*(G45-$B45))),=H45-(TAN($C$2*H45)-(1/(COS($B$2)))*TAN($D45+$E45*(H45-$B45)+$F45*(H45-$B45)*(H45-$B45)))/(($C$2/(COS($C$2*H45)*COS($C$2*H45))) - (1/COS($B$2))*(1/(COS($D45+$E45*(H45-$B45)+$F45*(H45-$B45)*(H45-$B45))*COS($D45+$E45*(H45-$B45)+$F45*(H45-$B45)*(H45-$B45))))*($E45+2*$F45*(H45-$B45))),=A45,=86400*(I45-B45)+L$58-86400*(I$58-B$58),748
31/01/24,=B45+$A$2,0.497522785169838,=C46-C$5,=(D47-D45)/(2*$A$2),=(D47-2*D46+D45)/(2*$A$2*$A$2),=2*I45-I44,=G46-(TAN($C$2*G46)-(1/(COS($B$2)))*TAN($D46+$E46*(G46-$B46)+$F46*(G46-$B46)*(G46-$B46)))/(($C$2/(COS($C$2*G46)*COS($C$2*G46))) - (1/COS($B$2))*(1/(COS($D46+$E46*(G46-$B46)+$F46*(G46-$B46)*(G46-$B46))*COS($D46+$E46*(G46-$B46)+$F46*(G46-$B46)*(G46-$B46))))*($E46+2*$F46*(G46-$B46))),=H46-(TAN($C$2*H46)-(1/(COS($B$2)))*TAN($D46+$E46*(H46-$B46)+$F46*(H46-$B46)*(H46-$B46)))/(($C$2/(COS($C$2*H46)*COS($C$2*H46))) - (1/COS($B$2))*(1/(COS($D46+$E46*(H46-$B46)+$F46*(H46-$B46)*(H46-$B46))*COS($D46+$E46*(H46-$B46)+$F46*(H46-$B46)*(H46-$B46))))*($E46+2*$F46*(H46-$B46))),=A46,=86400*(I46-B46)+L$58-86400*(I$58-B$58),758
01/02/24,=B46+$A$2,0.515241723537781,=C47-C$5,=(D48-D46)/(2*$A$2),=(D48-2*D47+D46)/(2*$A$2*$A$2),=2*I46-I45,=G47-(TAN($C$2*G47)-(1/(COS($B$2)))*TAN($D47+$E47*(G47-$B47)+$F47*(G47-$B47)*(G47-$B47)))/(($C$2/(COS($C$2*G47)*COS($C$2*G47))) - (1/COS($B$2))*(1/(COS($D47+$E47*(G47-$B47)+$F47*(G47-$B47)*(G47-$B47))*COS($D47+$E47*(G47-$B47)+$F47*(G47-$B47)*(G47-$B47))))*($E47+2*$F47*(G47-$B47))),=H47-(TAN($C$2*H47)-(1/(COS($B$2)))*TAN($D47+$E47*(H47-$B47)+$F47*(H47-$B47)*(H47-$B47)))/(($C$2/(COS($C$2*H47)*COS($C$2*H47))) - (1/COS($B$2))*(1/(COS($D47+$E47*(H47-$B47)+$F47*(H47-$B47)*(H47-$B47))*COS($D47+$E47*(H47-$B47)+$F47*(H47-$B47)*(H47-$B47))))*($E47+2*$F47*(H47-$B47))),=A47,=86400*(I47-B47)+L$58-86400*(I$58-B$58),767
02/02/24,=B47+$A$2,0.532955541919591,=C48-C$5,=(D49-D47)/(2*$A$2),=(D49-2*D48+D47)/(2*$A$2*$A$2),=2*I47-I46,=G48-(TAN($C$2*G48)-(1/(COS($B$2)))*TAN($D48+$E48*(G48-$B48)+$F48*(G48-$B48)*(G48-$B48)))/(($C$2/(COS($C$2*G48)*COS($C$2*G48))) - (1/COS($B$2))*(1/(COS($D48+$E48*(G48-$B48)+$F48*(G48-$B48)*(G48-$B48))*COS($D48+$E48*(G48-$B48)+$F48*(G48-$B48)*(G48-$B48))))*($E48+2*$F48*(G48-$B48))),=H48-(TAN($C$2*H48)-(1/(COS($B$2)))*TAN($D48+$E48*(H48-$B48)+$F48*(H48-$B48)*(H48-$B48)))/(($C$2/(COS($C$2*H48)*COS($C$2*H48))) - (1/COS($B$2))*(1/(COS($D48+$E48*(H48-$B48)+$F48*(H48-$B48)*(H48-$B48))*COS($D48+$E48*(H48-$B48)+$F48*(H48-$B48)*(H48-$B48))))*($E48+2*$F48*(H48-$B48))),=A48,=86400*(I48-B48)+L$58-86400*(I$58-B$58),776
03/02/24,=B48+$A$2,0.550664083286364,=C49-C$5,=(D50-D48)/(2*$A$2),=(D50-2*D49+D48)/(2*$A$2*$A$2),=2*I48-I47,=G49-(TAN($C$2*G49)-(1/(COS($B$2)))*TAN($D49+$E49*(G49-$B49)+$F49*(G49-$B49)*(G49-$B49)))/(($C$2/(COS($C$2*G49)*COS($C$2*G49))) - (1/COS($B$2))*(1/(COS($D49+$E49*(G49-$B49)+$F49*(G49-$B49)*(G49-$B49))*COS($D49+$E49*(G49-$B49)+$F49*(G49-$B49)*(G49-$B49))))*($E49+2*$F49*(G49-$B49))),=H49-(TAN($C$2*H49)-(1/(COS($B$2)))*TAN($D49+$E49*(H49-$B49)+$F49*(H49-$B49)*(H49-$B49)))/(($C$2/(COS($C$2*H49)*COS($C$2*H49))) - (1/COS($B$2))*(1/(COS($D49+$E49*(H49-$B49)+$F49*(H49-$B49)*(H49-$B49))*COS($D49+$E49*(H49-$B49)+$F49*(H49-$B49)*(H49-$B49))))*($E49+2*$F49*(H49-$B49))),=A49,=86400*(I49-B49)+L$58-86400*(I$58-B$58),783
04/02/24,=B49+$A$2,0.568367192522647,=C50-C$5,=(D51-D49)/(2*$A$2),=(D51-2*D50+D49)/(2*$A$2*$A$2),=2*I49-I48,=G50-(TAN($C$2*G50)-(1/(COS($B$2)))*TAN($D50+$E50*(G50-$B50)+$F50*(G50-$B50)*(G50-$B50)))/(($C$2/(COS($C$2*G50)*COS($C$2*G50))) - (1/COS($B$2))*(1/(COS($D50+$E50*(G50-$B50)+$F50*(G50-$B50)*(G50-$B50))*COS($D50+$E50*(G50-$B50)+$F50*(G50-$B50)*(G50-$B50))))*($E50+2*$F50*(G50-$B50))),=H50-(TAN($C$2*H50)-(1/(COS($B$2)))*TAN($D50+$E50*(H50-$B50)+$F50*(H50-$B50)*(H50-$B50)))/(($C$2/(COS($C$2*H50)*COS($C$2*H50))) - (1/COS($B$2))*(1/(COS($D50+$E50*(H50-$B50)+$F50*(H50-$B50)*(H50-$B50))*COS($D50+$E50*(H50-$B50)+$F50*(H50-$B50)*(H50-$B50))))*($E50+2*$F50*(H50-$B50))),=A50,=86400*(I50-B50)+L$58-86400*(I$58-B$58),790
05/02/24,=B50+$A$2,0.58606471647862,=C51-C$5,=(D52-D50)/(2*$A$2),=(D52-2*D51+D50)/(2*$A$2*$A$2),=2*I50-I49,=G51-(TAN($C$2*G51)-(1/(COS($B$2)))*TAN($D51+$E51*(G51-$B51)+$F51*(G51-$B51)*(G51-$B51)))/(($C$2/(COS($C$2*G51)*COS($C$2*G51))) - (1/COS($B$2))*(1/(COS($D51+$E51*(G51-$B51)+$F51*(G51-$B51)*(G51-$B51))*COS($D51+$E51*(G51-$B51)+$F51*(G51-$B51)*(G51-$B51))))*($E51+2*$F51*(G51-$B51))),=H51-(TAN($C$2*H51)-(1/(COS($B$2)))*TAN($D51+$E51*(H51-$B51)+$F51*(H51-$B51)*(H51-$B51)))/(($C$2/(COS($C$2*H51)*COS($C$2*H51))) - (1/COS($B$2))*(1/(COS($D51+$E51*(H51-$B51)+$F51*(H51-$B51)*(H51-$B51))*COS($D51+$E51*(H51-$B51)+$F51*(H51-$B51)*(H51-$B51))))*($E51+2*$F51*(H51-$B51))),=A51,=86400*(I51-B51)+L$58-86400*(I$58-B$58),796
