ω,Ω,Θ,,,
168,=86400*(F172-A172),=2*F171-F170,=C172-(TAN($A$2*C172)-TAN($B$2*C172)/COS($C$2))/($A$2/(COS($A$2*C172)*COS($A$2*C172))-$B$2/(COS($C$2)*COS($B$2*C172)*COS($B$2*C172))),=D172-(TAN($A$2*D172)-TAN($B$2*D172)/COS($C$2))/($A$2/(COS($A$2*D172)*COS($A$2*D172))-$B$2/(COS($C$2)*COS($B$2*D172)*COS($B$2*D172))),=E172-(TAN($A$2*E172)-TAN($B$2*E172)/COS($C$2))/($A$2/(COS($A$2*E172)*COS($A$2*E172))-$B$2/(COS($C$2)*COS($B$2*E172)*COS($B$2*E172)))
169,=86400*(F173-A173),=2*F172-F171,=C173-(TAN($A$2*C173)-TAN($B$2*C173)/COS($C$2))/($A$2/(COS($A$2*C173)*COS($A$2*C173))-$B$2/(COS($C$2)*COS($B$2*C173)*COS($B$2*C173))),=D173-(TAN($A$2*D173)-TAN($B$2*D173)/COS($C$2))/($A$2/(COS($A$2*D173)*COS($A$2*D173))-$B$2/(COS($C$2)*COS($B$2*D173)*COS($B$2*D173))),=E173-(TAN($A$2*E173)-TAN($B$2*E173)/COS($C$2))/($A$2/(COS($A$2*E173)*COS($A$2*E173))-$B$2/(COS($C$2)*COS($B$2*E173)*COS($B$2*E173)))
170,=86400*(F174-A174),=2*F173-F172,=C174-(TAN($A$2*C174)-TAN($B$2*C174)/COS($C$2))/($A$2/(COS($A$2*C174)*COS($A$2*C174))-$B$2/(COS($C$2)*COS($B$2*C174)*COS($B$2*C174))),=D174-(TAN($A$2*D174)-TAN($B$2*D174)/COS($C$2))/($A$2/(COS($A$2*D174)*COS($A$2*D174))-$B$2/(COS($C$2)*COS($B$2*D174)*COS($B$2*D174))),=E174-(TAN($A$2*E174)-TAN($B$2*E174)/COS($C$2))/($A$2/(COS($A$2*E174)*COS($A$2*E174))-$B$2/(COS($C$2)*COS($B$2*E174)*COS($B$2*E174)))
171,=86400*(F175-A175),=2*F174-F173,=C175-(TAN($A$2*C175)-TAN($B$2*C175)/COS($C$2))/($A$2/(COS($A$2*C175)*COS($A$2*C175))-$B$2/(COS($C$2)*COS($B$2*C175)*COS($B$2*C175))),=D175-(TAN($A$2*D175)-TAN($B$2*D175)/COS($C$2))/($A$2/(COS($A$2*D175)*COS($A$2*D175))-$B$2/(COS($C$2)*COS($B$2*D175)*COS($B$2*D175))),=E175-(TAN($A$2*E175)-TAN($B$2*E175)/COS($C$2))/($A$2/(COS($A$2*E175)*COS($A$2*E175))-$B$2/(COS($C$2)*COS($B$2*E175)*COS($B$2*E175)))
172,=86400*(F176-A176),=2*F175-F174,=C176-(TAN($A$2*C176)-TAN($B$2*C176)/COS($C$2))/($A$2/(COS($A$2*C176)*COS($A$2*C176))-$B$2/(COS($C$2)*COS($B$2*C176)*COS($B$2*C176))),=D176-(TAN($A$2*D176)-TAN($B$2*D176)/COS($C$2))/($A$2/(COS($A$2*D176)*COS($A$2*D176))-$B$2/(COS($C$2)*COS($B$2*D176)*COS($B$2*D176))),=E176-(TAN($A$2*E176)-TAN($B$2*E176)/COS($C$2))/($A$2/(COS($A$2*E176)*COS($A$2*E176))-$B$2/(COS($C$2)*COS($B$2*E176)*COS($B$2*E176)))
173,=86400*(F177-A177),=2*F176-F175,=C177-(TAN($A$2*C177)-TAN($B$2*C177)/COS($C$2))/($A$2/(COS($A$2*C177)*COS($A$2*C177))-$B$2/(COS($C$2)*COS($B$2*C177)*COS($B$2*C177))),=D177-(TAN($A$2*D177)-TAN($B$2*D177)/COS($C$2))/($A$2/(COS($A$2*D177)*COS($A$2*D177))-$B$2/(COS($C$2)*COS($B$2*D177)*COS($B$2*D177))),=E177-(TAN($A$2*E177)-TAN($B$2*E177)/COS($C$2))/($A$2/(COS($A$2*E177)*COS($A$2*E177))-$B$2/(COS($C$2)*COS($B$2*E177)*COS($B$2*E177)))
174,=86400*(F178-A178),=2*F177-F176,=C178-(TAN($A$2*C178)-TAN($B$2*C178)/COS($C$2))/($A$2/(COS($A$2*C178)*COS($A$2*C178))-$B$2/(COS($C$2)*COS($B$2*C178)*COS($B$2*C178))),=D178-(TAN($A$2*D178)-TAN($B$2*D178)/COS($C$2))/($A$2/(COS($A$2*D178)*COS($A$2*D178))-$B$2/(COS($C$2)*COS($B$2*D178)*COS($B$2*D178))),=E178-(TAN($A$2*E178)-TAN($B$2*E178)/COS($C$2))/($A$2/(COS($A$2*E178)*COS($A$2*E178))-$B$2/(COS($C$2)*COS($B$2*E178)*COS($B$2*E178)))
175,=86400*(F179-A179),=2*F178-F177,=C179-(TAN($A$2*C179)-TAN($B$2*C179)/COS($C$2))/($A$2/(COS($A$2*C179)*COS($A$2*C179))-$B$2/(COS($C$2)*COS($B$2*C179)*COS($B$2*C179))),=D179-(TAN($A$2*D179)-TAN($B$2*D179)/COS($C$2))/($A$2/(COS($A$2*D179)*COS($A$2*D179))-$B$2/(COS($C$2)*COS($B$2*D179)*COS($B$2*D179))),=E179-(TAN($A$2*E179)-TAN($B$2*E179)/COS($C$2))/($A$2/(COS($A$2*E179)*COS($A$2*E179))-$B$2/(COS($C$2)*COS($B$2*E179)*COS($B$2*E179)))
176,=86400*(F180-A180),=2*F179-F178,=C180-(TAN($A$2*C180)-TAN($B$2*C180)/COS($C$2))/($A$2/(COS($A$2*C180)*COS($A$2*C180))-$B$2/(COS($C$2)*COS($B$2*C180)*COS($B$2*C180))),=D180-(TAN($A$2*D180)-TAN($B$2*D180)/COS($C$2))/($A$2/(COS($A$2*D180)*COS($A$2*D180))-$B$2/(COS($C$2)*COS($B$2*D180)*COS($B$2*D180))),=E180-(TAN($A$2*E180)-TAN($B$2*E180)/COS($C$2))/($A$2/(COS($A$2*E180)*COS($A$2*E180))-$B$2/(COS($C$2)*COS($B$2*E180)*COS($B$2*E180)))
177,=86400*(F181-A181),=2*F180-F179,=C181-(TAN($A$2*C181)-TAN($B$2*C181)/COS($C$2))/($A$2/(COS($A$2*C181)*COS($A$2*C181))-$B$2/(COS($C$2)*COS($B$2*C181)*COS($B$2*C181))),=D181-(TAN($A$2*D181)-TAN($B$2*D181)/COS($C$2))/($A$2/(COS($A$2*D181)*COS($A$2*D181))-$B$2/(COS($C$2)*COS($B$2*D181)*COS($B$2*D181))),=E181-(TAN($A$2*E181)-TAN($B$2*E181)/COS($C$2))/($A$2/(COS($A$2*E181)*COS($A$2*E181))-$B$2/(COS($C$2)*COS($B$2*E181)*COS($B$2*E181)))
178,=86400*(F182-A182),=2*F181-F180,=C182-(TAN($A$2*C182)-TAN($B$2*C182)/COS($C$2))/($A$2/(COS($A$2*C182)*COS($A$2*C182))-$B$2/(COS($C$2)*COS($B$2*C182)*COS($B$2*C182))),=D182-(TAN($A$2*D182)-TAN($B$2*D182)/COS($C$2))/($A$2/(COS($A$2*D182)*COS($A$2*D182))-$B$2/(COS($C$2)*COS($B$2*D182)*COS($B$2*D182))),=E182-(TAN($A$2*E182)-TAN($B$2*E182)/COS($C$2))/($A$2/(COS($A$2*E182)*COS($A$2*E182))-$B$2/(COS($C$2)*COS($B$2*E182)*COS($B$2*E182)))
179,=86400*(F183-A183),=2*F182-F181,=C183-(TAN($A$2*C183)-TAN($B$2*C183)/COS($C$2))/($A$2/(COS($A$2*C183)*COS($A$2*C183))-$B$2/(COS($C$2)*COS($B$2*C183)*COS($B$2*C183))),=D183-(TAN($A$2*D183)-TAN($B$2*D183)/COS($C$2))/($A$2/(COS($A$2*D183)*COS($A$2*D183))-$B$2/(COS($C$2)*COS($B$2*D183)*COS($B$2*D183))),=E183-(TAN($A$2*E183)-TAN($B$2*E183)/COS($C$2))/($A$2/(COS($A$2*E183)*COS($A$2*E183))-$B$2/(COS($C$2)*COS($B$2*E183)*COS($B$2*E183)))
180,=86400*(F184-A184),=2*F183-F182,=C184-(TAN($A$2*C184)-TAN($B$2*C184)/COS($C$2))/($A$2/(COS($A$2*C184)*COS($A$2*C184))-$B$2/(COS($C$2)*COS($B$2*C184)*COS($B$2*C184))),=D184-(TAN($A$2*D184)-TAN($B$2*D184)/COS($C$2))/($A$2/(COS($A$2*D184)*COS($A$2*D184))-$B$2/(COS($C$2)*COS($B$2*D184)*COS($B$2*D184))),=E184-(TAN($A$2*E184)-TAN($B$2*E184)/COS($C$2))/($A$2/(COS($A$2*E184)*COS($A$2*E184))-$B$2/(COS($C$2)*COS($B$2*E184)*COS($B$2*E184)))
181,=86400*(F185-A185),=2*F184-F183,=C185-(TAN($A$2*C185)-TAN($B$2*C185)/COS($C$2))/($A$2/(COS($A$2*C185)*COS($A$2*C185))-$B$2/(COS($C$2)*COS($B$2*C185)*COS($B$2*C185))),=D185-(TAN($A$2*D185)-TAN($B$2*D185)/COS($C$2))/($A$2/(COS($A$2*D185)*COS($A$2*D185))-$B$2/(COS($C$2)*COS($B$2*D185)*COS($B$2*D185))),=E185-(TAN($A$2*E185)-TAN($B$2*E185)/COS($C$2))/($A$2/(COS($A$2*E185)*COS($A$2*E185))-$B$2/(COS($C$2)*COS($B$2*E185)*COS($B$2*E185)))
182,=86400*(F186-A186),=2*F185-F184,=C186-(TAN($A$2*C186)-TAN($B$2*C186)/COS($C$2))/($A$2/(COS($A$2*C186)*COS($A$2*C186))-$B$2/(COS($C$2)*COS($B$2*C186)*COS($B$2*C186))),=D186-(TAN($A$2*D186)-TAN($B$2*D186)/COS($C$2))/($A$2/(COS($A$2*D186)*COS($A$2*D186))-$B$2/(COS($C$2)*COS($B$2*D186)*COS($B$2*D186))),=E186-(TAN($A$2*E186)-TAN($B$2*E186)/COS($C$2))/($A$2/(COS($A$2*E186)*COS($A$2*E186))-$B$2/(COS($C$2)*COS($B$2*E186)*COS($B$2*E186)))
183,=86400*(F187-A187),=2*F186-F185,=C187-(TAN($A$2*C187)-TAN($B$2*C187)/COS($C$2))/($A$2/(COS($A$2*C187)*COS($A$2*C187))-$B$2/(COS($C$2)*COS($B$2*C187)*COS($B$2*C187))),=D187-(TAN($A$2*D187)-TAN($B$2*D187)/COS($C$2))/($A$2/(COS($A$2*D187)*COS($A$2*D187))-$B$2/(COS($C$2)*COS($B$2*D187)*COS($B$2*D187))),=E187-(TAN($A$2*E187)-TAN($B$2*E187)/COS($C$2))/($A$2/(COS($A$2*E187)*COS($A$2*E187))-$B$2/(COS($C$2)*COS($B$2*E187)*COS($B$2*E187)))
184,=86400*(F188-A188),=2*F187-F186,=C188-(TAN($A$2*C188)-TAN($B$2*C188)/COS($C$2))/($A$2/(COS($A$2*C188)*COS($A$2*C188))-$B$2/(COS($C$2)*COS($B$2*C188)*COS($B$2*C188))),=D188-(TAN($A$2*D188)-TAN($B$2*D188)/COS($C$2))/($A$2/(COS($A$2*D188)*COS($A$2*D188))-$B$2/(COS($C$2)*COS($B$2*D188)*COS($B$2*D188))),=E188-(TAN($A$2*E188)-TAN($B$2*E188)/COS($C$2))/($A$2/(COS($A$2*E188)*COS($A$2*E188))-$B$2/(COS($C$2)*COS($B$2*E188)*COS($B$2*E188)))
185,=86400*(F189-A189),=2*F188-F187,=C189-(TAN($A$2*C189)-TAN($B$2*C189)/COS($C$2))/($A$2/(COS($A$2*C189)*COS($A$2*C189))-$B$2/(COS($C$2)*COS($B$2*C189)*COS($B$2*C189))),=D189-(TAN($A$2*D189)-TAN($B$2*D189)/COS($C$2))/($A$2/(COS($A$2*D189)*COS($A$2*D189))-$B$2/(COS($C$2)*COS($B$2*D189)*COS($B$2*D189))),=E189-(TAN($A$2*E189)-TAN($B$2*E189)/COS($C$2))/($A$2/(COS($A$2*E189)*COS($A$2*E189))-$B$2/(COS($C$2)*COS($B$2*E189)*COS($B$2*E189)))
186,=86400*(F190-A190),=2*F189-F188,=C190-(TAN($A$2*C190)-TAN($B$2*C190)/COS($C$2))/($A$2/(COS($A$2*C190)*COS($A$2*C190))-$B$2/(COS($C$2)*COS($B$2*C190)*COS($B$2*C190))),=D190-(TAN($A$2*D190)-TAN($B$2*D190)/COS($C$2))/($A$2/(COS($A$2*D190)*COS($A$2*D190))-$B$2/(COS($C$2)*COS($B$2*D190)*COS($B$2*D190))),=E190-(TAN($A$2*E190)-TAN($B$2*E190)/COS($C$2))/($A$2/(COS($A$2*E190)*COS($A$2*E190))-$B$2/(COS($C$2)*COS($B$2*E190)*COS($B$2*E190)))
187,=86400*(F191-A191),=2*F190-F189,=C191-(TAN($A$2*C191)-TAN($B$2*C191)/COS($C$2))/($A$2/(COS($A$2*C191)*COS($A$2*C191))-$B$2/(COS($C$2)*COS($B$2*C191)*COS($B$2*C191))),=D191-(TAN($A$2*D191)-TAN($B$2*D191)/COS($C$2))/($A$2/(COS($A$2*D191)*COS($A$2*D191))-$B$2/(COS($C$2)*COS($B$2*D191)*COS($B$2*D191))),=E191-(TAN($A$2*E191)-TAN($B$2*E191)/COS($C$2))/($A$2/(COS($A$2*E191)*COS($A$2*E191))-$B$2/(COS($C$2)*COS($B$2*E191)*COS($B$2*E191)))
188,=86400*(F192-A192),=2*F191-F190,=C192-(TAN($A$2*C192)-TAN($B$2*C192)/COS($C$2))/($A$2/(COS($A$2*C192)*COS($A$2*C192))-$B$2/(COS($C$2)*COS($B$2*C192)*COS($B$2*C192))),=D192-(TAN($A$2*D192)-TAN($B$2*D192)/COS($C$2))/($A$2/(COS($A$2*D192)*COS($A$2*D192))-$B$2/(COS($C$2)*COS($B$2*D192)*COS($B$2*D192))),=E192-(TAN($A$2*E192)-TAN($B$2*E192)/COS($C$2))/($A$2/(COS($A$2*E192)*COS($A$2*E192))-$B$2/(COS($C$2)*COS($B$2*E192)*COS($B$2*E192)))
189,=86400*(F193-A193),=2*F192-F191,=C193-(TAN($A$2*C193)-TAN($B$2*C193)/COS($C$2))/($A$2/(COS($A$2*C193)*COS($A$2*C193))-$B$2/(COS($C$2)*COS($B$2*C193)*COS($B$2*C193))),=D193-(TAN($A$2*D193)-TAN($B$2*D193)/COS($C$2))/($A$2/(COS($A$2*D193)*COS($A$2*D193))-$B$2/(COS($C$2)*COS($B$2*D193)*COS($B$2*D193))),=E193-(TAN($A$2*E193)-TAN($B$2*E193)/COS($C$2))/($A$2/(COS($A$2*E193)*COS($A$2*E193))-$B$2/(COS($C$2)*COS($B$2*E193)*COS($B$2*E193)))
190,=86400*(F194-A194),=2*F193-F192,=C194-(TAN($A$2*C194)-TAN($B$2*C194)/COS($C$2))/($A$2/(COS($A$2*C194)*COS($A$2*C194))-$B$2/(COS($C$2)*COS($B$2*C194)*COS($B$2*C194))),=D194-(TAN($A$2*D194)-TAN($B$2*D194)/COS($C$2))/($A$2/(COS($A$2*D194)*COS($A$2*D194))-$B$2/(COS($C$2)*COS($B$2*D194)*COS($B$2*D194))),=E194-(TAN($A$2*E194)-TAN($B$2*E194)/COS($C$2))/($A$2/(COS($A$2*E194)*COS($A$2*E194))-$B$2/(COS($C$2)*COS($B$2*E194)*COS($B$2*E194)))
191,=86400*(F195-A195),=2*F194-F193,=C195-(TAN($A$2*C195)-TAN($B$2*C195)/COS($C$2))/($A$2/(COS($A$2*C195)*COS($A$2*C195))-$B$2/(COS($C$2)*COS($B$2*C195)*COS($B$2*C195))),=D195-(TAN($A$2*D195)-TAN($B$2*D195)/COS($C$2))/($A$2/(COS($A$2*D195)*COS($A$2*D195))-$B$2/(COS($C$2)*COS($B$2*D195)*COS($B$2*D195))),=E195-(TAN($A$2*E195)-TAN($B$2*E195)/COS($C$2))/($A$2/(COS($A$2*E195)*COS($A$2*E195))-$B$2/(COS($C$2)*COS($B$2*E195)*COS($B$2*E195)))
192,=86400*(F196-A196),=2*F195-F194,=C196-(TAN($A$2*C196)-TAN($B$2*C196)/COS($C$2))/($A$2/(COS($A$2*C196)*COS($A$2*C196))-$B$2/(COS($C$2)*COS($B$2*C196)*COS($B$2*C196))),=D196-(TAN($A$2*D196)-TAN($B$2*D196)/COS($C$2))/($A$2/(COS($A$2*D196)*COS($A$2*D196))-$B$2/(COS($C$2)*COS($B$2*D196)*COS($B$2*D196))),=E196-(TAN($A$2*E196)-TAN($B$2*E196)/COS($C$2))/($A$2/(COS($A$2*E196)*COS($A$2*E196))-$B$2/(COS($C$2)*COS($B$2*E196)*COS($B$2*E196)))
193,=86400*(F197-A197),=2*F196-F195,=C197-(TAN($A$2*C197)-TAN($B$2*C197)/COS($C$2))/($A$2/(COS($A$2*C197)*COS($A$2*C197))-$B$2/(COS($C$2)*COS($B$2*C197)*COS($B$2*C197))),=D197-(TAN($A$2*D197)-TAN($B$2*D197)/COS($C$2))/($A$2/(COS($A$2*D197)*COS($A$2*D197))-$B$2/(COS($C$2)*COS($B$2*D197)*COS($B$2*D197))),=E197-(TAN($A$2*E197)-TAN($B$2*E197)/COS($C$2))/($A$2/(COS($A$2*E197)*COS($A$2*E197))-$B$2/(COS($C$2)*COS($B$2*E197)*COS($B$2*E197)))
194,=86400*(F198-A198),=2*F197-F196,=C198-(TAN($A$2*C198)-TAN($B$2*C198)/COS($C$2))/($A$2/(COS($A$2*C198)*COS($A$2*C198))-$B$2/(COS($C$2)*COS($B$2*C198)*COS($B$2*C198))),=D198-(TAN($A$2*D198)-TAN($B$2*D198)/COS($C$2))/($A$2/(COS($A$2*D198)*COS($A$2*D198))-$B$2/(COS($C$2)*COS($B$2*D198)*COS($B$2*D198))),=E198-(TAN($A$2*E198)-TAN($B$2*E198)/COS($C$2))/($A$2/(COS($A$2*E198)*COS($A$2*E198))-$B$2/(COS($C$2)*COS($B$2*E198)*COS($B$2*E198)))
195,=86400*(F199-A199),=2*F198-F197,=C199-(TAN($A$2*C199)-TAN($B$2*C199)/COS($C$2))/($A$2/(COS($A$2*C199)*COS($A$2*C199))-$B$2/(COS($C$2)*COS($B$2*C199)*COS($B$2*C199))),=D199-(TAN($A$2*D199)-TAN($B$2*D199)/COS($C$2))/($A$2/(COS($A$2*D199)*COS($A$2*D199))-$B$2/(COS($C$2)*COS($B$2*D199)*COS($B$2*D199))),=E199-(TAN($A$2*E199)-TAN($B$2*E199)/COS($C$2))/($A$2/(COS($A$2*E199)*COS($A$2*E199))-$B$2/(COS($C$2)*COS($B$2*E199)*COS($B$2*E199)))
196,=86400*(F200-A200),=2*F199-F198,=C200-(TAN($A$2*C200)-TAN($B$2*C200)/COS($C$2))/($A$2/(COS($A$2*C200)*COS($A$2*C200))-$B$2/(COS($C$2)*COS($B$2*C200)*COS($B$2*C200))),=D200-(TAN($A$2*D200)-TAN($B$2*D200)/COS($C$2))/($A$2/(COS($A$2*D200)*COS($A$2*D200))-$B$2/(COS($C$2)*COS($B$2*D200)*COS($B$2*D200))),=E200-(TAN($A$2*E200)-TAN($B$2*E200)/COS($C$2))/($A$2/(COS($A$2*E200)*COS($A$2*E200))-$B$2/(COS($C$2)*COS($B$2*E200)*COS($B$2*E200)))
197,=86400*(F201-A201),=2*F200-F199,=C201-(TAN($A$2*C201)-TAN($B$2*C201)/COS($C$2))/($A$2/(COS($A$2*C201)*COS($A$2*C201))-$B$2/(COS($C$2)*COS($B$2*C201)*COS($B$2*C201))),=D201-(TAN($A$2*D201)-TAN($B$2*D201)/COS($C$2))/($A$2/(COS($A$2*D201)*COS($A$2*D201))-$B$2/(COS($C$2)*COS($B$2*D201)*COS($B$2*D201))),=E201-(TAN($A$2*E201)-TAN($B$2*E201)/COS($C$2))/($A$2/(COS($A$2*E201)*COS($A$2*E201))-$B$2/(COS($C$2)*COS($B$2*E201)*COS($B$2*E201)))
198,=86400*(F202-A202),=2*F201-F200,=C202-(TAN($A$2*C202)-TAN($B$2*C202)/COS($C$2))/($A$2/(COS($A$2*C202)*COS($A$2*C202))-$B$2/(COS($C$2)*COS($B$2*C202)*COS($B$2*C202))),=D202-(TAN($A$2*D202)-TAN($B$2*D202)/COS($C$2))/($A$2/(COS($A$2*D202)*COS($A$2*D202))-$B$2/(COS($C$2)*COS($B$2*D202)*COS($B$2*D202))),=E202-(TAN($A$2*E202)-TAN($B$2*E202)/COS($C$2))/($A$2/(COS($A$2*E202)*COS($A$2*E202))-$B$2/(COS($C$2)*COS($B$2*E202)*COS($B$2*E202)))
199,=86400*(F203-A203),=2*F202-F201,=C203-(TAN($A$2*C203)-TAN($B$2*C203)/COS($C$2))/($A$2/(COS($A$2*C203)*COS($A$2*C203))-$B$2/(COS($C$2)*COS($B$2*C203)*COS($B$2*C203))),=D203-(TAN($A$2*D203)-TAN($B$2*D203)/COS($C$2))/($A$2/(COS($A$2*D203)*COS($A$2*D203))-$B$2/(COS($C$2)*COS($B$2*D203)*COS($B$2*D203))),=E203-(TAN($A$2*E203)-TAN($B$2*E203)/COS($C$2))/($A$2/(COS($A$2*E203)*COS($A$2*E203))-$B$2/(COS($C$2)*COS($B$2*E203)*COS($B$2*E203)))
200,=86400*(F204-A204),=2*F203-F202,=C204-(TAN($A$2*C204)-TAN($B$2*C204)/COS($C$2))/($A$2/(COS($A$2*C204)*COS($A$2*C204))-$B$2/(COS($C$2)*COS($B$2*C204)*COS($B$2*C204))),=D204-(TAN($A$2*D204)-TAN($B$2*D204)/COS($C$2))/($A$2/(COS($A$2*D204)*COS($A$2*D204))-$B$2/(COS($C$2)*COS($B$2*D204)*COS($B$2*D204))),=E204-(TAN($A$2*E204)-TAN($B$2*E204)/COS($C$2))/($A$2/(COS($A$2*E204)*COS($A$2*E204))-$B$2/(COS($C$2)*COS($B$2*E204)*COS($B$2*E204)))
201,=86400*(F205-A205),=2*F204-F203,=C205-(TAN($A$2*C205)-TAN($B$2*C205)/COS($C$2))/($A$2/(COS($A$2*C205)*COS($A$2*C205))-$B$2/(COS($C$2)*COS($B$2*C205)*COS($B$2*C205))),=D205-(TAN($A$2*D205)-TAN($B$2*D205)/COS($C$2))/($A$2/(COS($A$2*D205)*COS($A$2*D205))-$B$2/(COS($C$2)*COS($B$2*D205)*COS($B$2*D205))),=E205-(TAN($A$2*E205)-TAN($B$2*E205)/COS($C$2))/($A$2/(COS($A$2*E205)*COS($A$2*E205))-$B$2/(COS($C$2)*COS($B$2*E205)*COS($B$2*E205)))
202,=86400*(F206-A206),=2*F205-F204,=C206-(TAN($A$2*C206)-TAN($B$2*C206)/COS($C$2))/($A$2/(COS($A$2*C206)*COS($A$2*C206))-$B$2/(COS($C$2)*COS($B$2*C206)*COS($B$2*C206))),=D206-(TAN($A$2*D206)-TAN($B$2*D206)/COS($C$2))/($A$2/(COS($A$2*D206)*COS($A$2*D206))-$B$2/(COS($C$2)*COS($B$2*D206)*COS($B$2*D206))),=E206-(TAN($A$2*E206)-TAN($B$2*E206)/COS($C$2))/($A$2/(COS($A$2*E206)*COS($A$2*E206))-$B$2/(COS($C$2)*COS($B$2*E206)*COS($B$2*E206)))
203,=86400*(F207-A207),=2*F206-F205,=C207-(TAN($A$2*C207)-TAN($B$2*C207)/COS($C$2))/($A$2/(COS($A$2*C207)*COS($A$2*C207))-$B$2/(COS($C$2)*COS($B$2*C207)*COS($B$2*C207))),=D207-(TAN($A$2*D207)-TAN($B$2*D207)/COS($C$2))/($A$2/(COS($A$2*D207)*COS($A$2*D207))-$B$2/(COS($C$2)*COS($B$2*D207)*COS($B$2*D207))),=E207-(TAN($A$2*E207)-TAN($B$2*E207)/COS($C$2))/($A$2/(COS($A$2*E207)*COS($A$2*E207))-$B$2/(COS($C$2)*COS($B$2*E207)*COS($B$2*E207)))
204,=86400*(F208-A208),=2*F207-F206,=C208-(TAN($A$2*C208)-TAN($B$2*C208)/COS($C$2))/($A$2/(COS($A$2*C208)*COS($A$2*C208))-$B$2/(COS($C$2)*COS($B$2*C208)*COS($B$2*C208))),=D208-(TAN($A$2*D208)-TAN($B$2*D208)/COS($C$2))/($A$2/(COS($A$2*D208)*COS($A$2*D208))-$B$2/(COS($C$2)*COS($B$2*D208)*COS($B$2*D208))),=E208-(TAN($A$2*E208)-TAN($B$2*E208)/COS($C$2))/($A$2/(COS($A$2*E208)*COS($A$2*E208))-$B$2/(COS($C$2)*COS($B$2*E208)*COS($B$2*E208)))
205,=86400*(F209-A209),=2*F208-F207,=C209-(TAN($A$2*C209)-TAN($B$2*C209)/COS($C$2))/($A$2/(COS($A$2*C209)*COS($A$2*C209))-$B$2/(COS($C$2)*COS($B$2*C209)*COS($B$2*C209))),=D209-(TAN($A$2*D209)-TAN($B$2*D209)/COS($C$2))/($A$2/(COS($A$2*D209)*COS($A$2*D209))-$B$2/(COS($C$2)*COS($B$2*D209)*COS($B$2*D209))),=E209-(TAN($A$2*E209)-TAN($B$2*E209)/COS($C$2))/($A$2/(COS($A$2*E209)*COS($A$2*E209))-$B$2/(COS($C$2)*COS($B$2*E209)*COS($B$2*E209)))
206,=86400*(F210-A210),=2*F209-F208,=C210-(TAN($A$2*C210)-TAN($B$2*C210)/COS($C$2))/($A$2/(COS($A$2*C210)*COS($A$2*C210))-$B$2/(COS($C$2)*COS($B$2*C210)*COS($B$2*C210))),=D210-(TAN($A$2*D210)-TAN($B$2*D210)/COS($C$2))/($A$2/(COS($A$2*D210)*COS($A$2*D210))-$B$2/(COS($C$2)*COS($B$2*D210)*COS($B$2*D210))),=E210-(TAN($A$2*E210)-TAN($B$2*E210)/COS($C$2))/($A$2/(COS($A$2*E210)*COS($A$2*E210))-$B$2/(COS($C$2)*COS($B$2*E210)*COS($B$2*E210)))
207,=86400*(F211-A211),=2*F210-F209,=C211-(TAN($A$2*C211)-TAN($B$2*C211)/COS($C$2))/($A$2/(COS($A$2*C211)*COS($A$2*C211))-$B$2/(COS($C$2)*COS($B$2*C211)*COS($B$2*C211))),=D211-(TAN($A$2*D211)-TAN($B$2*D211)/COS($C$2))/($A$2/(COS($A$2*D211)*COS($A$2*D211))-$B$2/(COS($C$2)*COS($B$2*D211)*COS($B$2*D211))),=E211-(TAN($A$2*E211)-TAN($B$2*E211)/COS($C$2))/($A$2/(COS($A$2*E211)*COS($A$2*E211))-$B$2/(COS($C$2)*COS($B$2*E211)*COS($B$2*E211)))
208,=86400*(F212-A212),=2*F211-F210,=C212-(TAN($A$2*C212)-TAN($B$2*C212)/COS($C$2))/($A$2/(COS($A$2*C212)*COS($A$2*C212))-$B$2/(COS($C$2)*COS($B$2*C212)*COS($B$2*C212))),=D212-(TAN($A$2*D212)-TAN($B$2*D212)/COS($C$2))/($A$2/(COS($A$2*D212)*COS($A$2*D212))-$B$2/(COS($C$2)*COS($B$2*D212)*COS($B$2*D212))),=E212-(TAN($A$2*E212)-TAN($B$2*E212)/COS($C$2))/($A$2/(COS($A$2*E212)*COS($A$2*E212))-$B$2/(COS($C$2)*COS($B$2*E212)*COS($B$2*E212)))
209,=86400*(F213-A213),=2*F212-F211,=C213-(TAN($A$2*C213)-TAN($B$2*C213)/COS($C$2))/($A$2/(COS($A$2*C213)*COS($A$2*C213))-$B$2/(COS($C$2)*COS($B$2*C213)*COS($B$2*C213))),=D213-(TAN($A$2*D213)-TAN($B$2*D213)/COS($C$2))/($A$2/(COS($A$2*D213)*COS($A$2*D213))-$B$2/(COS($C$2)*COS($B$2*D213)*COS($B$2*D213))),=E213-(TAN($A$2*E213)-TAN($B$2*E213)/COS($C$2))/($A$2/(COS($A$2*E213)*COS($A$2*E213))-$B$2/(COS($C$2)*COS($B$2*E213)*COS($B$2*E213)))
